# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009458000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374009456000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374009458000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374009457000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374009458000 1609 0dc1b7764081a1d05daa18f494e6f6ec3640d72c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1374009457000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374009458000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1369478725000 1421 cafb98d533367d1f26c3f4990e24a5c0120f826d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_menu.xml
1363107504000 97 59169a315b4f3883fbab308c6ae5088b614c59b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/tab_unselected_focused_studipactionbar.9.png
1369478725000 200 c7442576197f925e39a5bf765ecc50ae15bc4606 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_folder.png
1374009457000 1282 2aa0a0b4a9d86e34364a0d5084009d7348f8c26b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1374009458000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1363107504000 1076 c192999d8bb71d4f8844004ae68598e2135eeb6c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/progress_primary_studipappactionbarstyle.9.png
1374009457000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1374009456000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1374009458000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374009456000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374009458000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374009457000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1369478725000 814 2d664292893fe5316c04ce9df1fdc12d7be0cd16 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_trash.png
1363205958000 6605 b447763d0ca3fd47994221e1e9d3189ef31d080e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/nobody_medium.png
1374009457000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374009457000 741 287d4308d9c967dede29069351faf3667440297a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374009458000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374009457000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009457000 1157 421fcc1a1cac5a3090235bdac558893f471002a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1369478725000 254 06f530812334e8e0f2914d5d7d98aae57435da27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_folder.png
1374009458000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009458000 1941 9fe9216fcc52581fea18bba597eeec040656ca49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__screen_simple.xml
1374009458000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1374009458000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009458000 475 95d226e6b27024575c19a924c2b03c36c9e17036 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-w480dp/values.xml
1374009458000 1848 234ff1182835a955a9d0af7d480b1be47df7274b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1374009457000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374009458000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374009458000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374009458000 1459 e38644f86092535bc0bf9b0a1af0a245742580ad /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1363107504000 99 e62a2213d0713604e35b090664108e385d499276 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/tab_selected_pressed_studipactionbar.9.png
1374009458000 340 05fbc6a95ad2b2c3e112deae6a177ec9f925216d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-w600dp/values.xml
1369478725000 420 5841cea0915e9e4520a5a821ba55f04273a9796b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_action_forward.png
1374009458000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374009457000 1361 486a4356d86ec3acdb6059e2b74c2941f4addd14 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1374009458000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374009457000 953 2efccd86c370ecf8a0f64c0668cb1dadc151db4b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-sw600dp/values.xml
1374009458000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009458000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374009458000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1369478725000 253 2a8b551c619861037cb9f591370b0f4d9640c0d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_settings.png
1363107504000 264 71b14f58a38a9a582a6eb5efa3e1302bc4c58aea /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/content_frame.xml
1363107504000 1887 0045f107cfb6bbee28ace3042644339eaba50c7f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/menu_dropdown_panel_studipappactionbarstyle.9.png
1374009458000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374009458000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374009457000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374009456000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374009457000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1369478725000 429 3a27b3d80c84d1692263afc12ef95fe009710550 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_info.png
1374009458000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1369478725000 187 1c275ed6a3a28e16e708ca5e7b438707bcfb4745 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/attrs.xml
1363107504000 99 c11edda1ce8a45fbed91a35297bf659d26f1f2b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/tab_selected_studipactionbar.9.png
1374009458000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1369478725000 493 64df47524593febd4cdd4375bddd7ea0316667af /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_send.png
1374009456000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1363107504000 492 260c929947f91188b1e84baf05d586bfbff9b3da /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/spinner_ab_focused_studipactionbar.9.png
1374009456000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1363107504000 164 57399696a81f499761249261be252a8a9a05fc80 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ab_transparent_studipappactionbarstyle.9.png
1369478725000 1407 cdf4b000620f204e74fee91ad88a4791fee48f62 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/fragment_message_compose.xml
1363107504000 134 686b9be9a80e2306776c373585790f2b69d78244 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/progress_secondary_studipappactionbarstyle.9.png
1369478725000 227 16375f455e8ba85f3013f9c7c3ce74cc8899f410 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_settings.png
1374009458000 917 da795495237e7209794b15a94297c492c9611b96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1369478725000 236 bee25fc4e34c92248ce8521003c246441a224e6f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/menu_frame_messages.xml
1374009457000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009457000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009457000 268 0e4fdb09c5adbc9878d80181c66c192d57c7d198 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w360dp/values.xml
1352206021000 7674 b30afeec229739ecc086c54b1171eeab174bc1f7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/studip.png
1374009457000 7175 4e0237a76778952cde6b0e324b986ab689ea1f4e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_view.xml
1374009457000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1363107504000 111 39ac2b16cd04c4eda8aabbc9606dbb99e64c97f3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/tab_selected_focused_studipappactionbarstyle.9.png
1374009457000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374009458000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1369478725000 5716 f5676cbd58cb33e24b69530381e92fa50381d510 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/styles_studipactionbar.xml
1374009456000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374009458000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1363107504000 476 4ddbb63cf3872e3288193795c9fae005d04b5efe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/spinner_ab_default_studipappactionbarstyle.9.png
1374009458000 1381 112d9115c01371c1bfe928dbd761aa497e0c3df0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1374009458000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374009458000 1382 d31cff685ac9110a87d2de3ea18023b4abae4f09 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1363107504000 450 cdfa32156933fd9aac1da5b74f709e6c09049669 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/spinner_ab_pressed_studipactionbar.9.png
1374009456000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1363107504000 156 69019d5ee75a7dd5d37d2a91ae3e77ee75615224 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ab_bottom_solid_studipappactionbarstyle.9.png
1363107504000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/spinner_ab_default_studipappactionbarstyle.9.png
